workout_id,workout,muscle_group,equipment,reps,num_of_sets,superset,program_week,date_of_workout,stage
1,Back Squat,Legs,Barbell,12,4,no,1,2023-03-21,preperatory
2,Wide Legged Pulses,Legs,Body Weight,20,4,yes,1,2023-03-21,preperatory
3,Deadlifts,Legs,Hex bar,12,4,no,1,2023-03-21,preperatory
4,Hamcurls,Legs,Machine,12,4,yes,1,2023-03-21,preperatory
5,Leg Press,Legs,machine,12,4,no,1,2023-03-21,preperatory
6,Squat Jumps,Legs,Body Weight,15,4,yes,1,2023-03-21,preperatory
7,Bench Press,Chest,Barbell,12,4,no,1,2023-03-22,preperatory
8,Push ups,Chest,Body Weight,15,4,yes,1,2023-03-22,preperatory
9,Incline Press,Chest,Dumbbells,12,4,no,1,2023-03-22,preperatory
10,Chest pull overs ,Chest,EZ curlbar,15,4,yes,1,2023-03-22,preperatory
11,Chest Flys,Chest,Dumbbells,12,4,no,1,2023-03-22,preperatory
12,Chest Flys,Chest,Dumbbells,10,4,yes,1,2023-03-22,preperatory
13,Pull ups,Back,Thick bar,10,3,no,1,2023-03-23,preperatory
14,Lat PullDown,Back,Lat bar,12,4,no,1,2023-03-23,preperatory
15,Straight arm pull down ,Back,Lat bar,12,4,yes,1,2023-03-23,preperatory
16,Laying T row ,Back,Machine,12,4,no,1,2023-03-23,preperatory
17,Reverse pushups,Back,Barbell,12,4,yes,1,2023-03-23,preperatory
18,Back ext,Back,Body Weight,15,3,no,1,2023-03-23,preperatory
19,Shoulder press behind,Shoulders,Barbell,12,4,no,1,2023-03-24,preperatory
20,Upright row,Shoulders,EZ curlbar,12,4,no,1,2023-03-24,preperatory
21,Incline Seated curls,Biceps,Dumbbells,12,4,no,1,2023-03-24,preperatory
22,Incline Seated curls dropset,Biceps,Dumbbells,10,4,yes,1,2023-03-24,preperatory
23,Skull crushers,Triceps,EZ curlbar,12,4,no,1,2023-03-24,preperatory
24,Tricep dips,Triceps,Bench,15,4,yes,1,2023-03-24,preperatory
25,Preacher curls,Biceps,EZ curlbar,12,4,no,1,2023-03-24,preperatory
26,Dips,Triceps,Machine,15,3,no,1,2023-03-24,preperatory
27,Back Squat,Legs,Barbell,12,3,no,1,2023-03-25,preperatory
28,Lunges ,Legs,Dumbbells,20,4,no,1,2023-03-25,preperatory
29,Shoulder shrugs ,Legs,Dumbbells,15,4,yes,1,2023-03-25,preperatory
30,Leg extension ,Legs,Machine,12,3,no,1,2023-03-25,preperatory
31,Leg extension dropset,Legs,Machine,10,3,yes,1,2023-03-25,preperatory
32,Hamstring curls ,Legs,Machine,12,4,no,1,2023-03-25,preperatory
33,Hamstring curls dropset,Legs,Machine,10,4,yes,1,2023-03-25,preperatory
34,Calf raises,Legs,Body Weight,30,3,no,1,2023-03-25,preperatory
35,Front Squats,Legs,Barbell,12,4,no,2,2023-03-28,preperatory
36,Box jumps ,Legs,Cubbies,10,4,yes,2,2023-03-28,preperatory
37,Leg press,Legs,Machine,12,4,no,2,2023-03-28,preperatory
38,Straight legged DL,Legs,Dumbbells,10,4,yes,2,2023-03-28,preperatory
39,Single leg squat,Legs,Machine,12,4,no,2,2023-03-28,preperatory
40,Calf raises,Legs,Machine,20,4,yes,2,2023-03-28,preperatory
41,Bench Press,Chest,Barbell,12,4,no,2,2023-03-29,preperatory
42,Elevated push ups,Chest,Body Weight,15,4,yes,2,2023-03-29,preperatory
43,Incline press,Chest,Dumbbells,12,3,no,2,2023-03-29,preperatory
44,Incline press dropset,Chest,Dumbbells,10,3,yes,2,2023-03-29,preperatory
45,Chest Flys,Chest,Machine,12,3,no,2,2023-03-29,preperatory
46,Chest Flys dropset,Chest,Machine,10,3,yes,2,2023-03-29,preperatory
47,Chest Flys dropset,Chest,Machine,8,3,yes,2,2023-03-29,preperatory
48,Lat pull downs,Back,Machine,12,4,no,2,2023-03-30,preperatory
49,Pulls ups,Back,Body Weight,10,4,yes,2,2023-03-30,preperatory
50,Seated rows,Back,Machine,12,3,no,2,2023-03-30,preperatory
51,Seated rows dropset,Back,Machine,10,3,yes,2,2023-03-30,preperatory
52,Bent over Rows,Back,Dumbbells,10,3,no,2,2023-03-30,preperatory
53,Bent over Rows dropset,Back,Dumbbells,12,3,yes,2,2023-03-30,preperatory
54,Bent over rows,Back,Barbell,15,3,no,2,2023-03-30,preperatory
55,Shoulder press,Shoulders,Dumbbells,12,4,no,2,2023-03-31,preperatory
56,Arnold Press,Shoulders,Dumbbells,15,4,yes,2,2023-03-31,preperatory
57,Upright Rows,Shoulders,EZ curlbar,12,4,no,2,2023-03-31,preperatory
58,Shoulder raises,Shoulders,Dumbbells,12,3,no,2,2023-03-31,preperatory
59,Side raises,Shoulders,Dumbbells,12,3,yes,2,2023-03-31,preperatory
60,Shoulder Shrugs ,Shoulders,Barbell,15,4,no,2,2023-03-31,preperatory
61,Back Squat,Legs,Barbell,12,3,no,2,2023-04-01,preperatory
62,Leg extensions,Legs,Machine,12,4,no,2,2023-04-01,preperatory
63,Hamstring curls,Legs,Machine,12,4,yes,2,2023-04-01,preperatory
64,full body squats,Legs,Body Weight,15,3,no,2,2023-04-01,preperatory
65,Close grip bench press,Triceps,Barbell,12,4,no,2,2023-04-01,preperatory
66,Skull crushers,Triceps,EZ curlbar,12,3,no,2,2023-04-01,preperatory
67,Full curls,Biceps,EZ curlbar,12,3,no,2,2023-04-01,preperatory
68,Gorilla curls,Biceps,Dumbbells,12,4,no,2,2023-04-01,preperatory
69,Front Squats,Legs,Barbell,8,4,no,3,2023-04-04,Hypertrophy
70,Box jumps ,Legs,Cubbies,10,4,yes,3,2023-04-04,Hypertrophy
71,Leg press,Legs,Machine,8,3,no,3,2023-04-04,Hypertrophy
72,Straight legged Deadlift,Legs,Dumbbells,10,3,yes,3,2023-04-04,Hypertrophy
73,Single leg squat,Legs,Machine,12,3,no,3,2023-04-04,Hypertrophy
74,Calf raises,Legs,Machine,30,4,yes,3,2023-04-04,Hypertrophy
75,Bench Press,Chest,Barbell,8,4,no,3,2023-04-05,Hypertrophy
76,Push ups,Chest,Body Weight,15,4,yes,3,2023-04-05,Hypertrophy
77,Incline Press,Chest,Dumbbells,8,4,no,3,2023-04-05,Hypertrophy
78,Incline flys,Chest,Dumbbells,8,4,yes,3,2023-04-05,Hypertrophy
79,Chest Flys,Chest,Machine,8,4,no,3,2023-04-05,Hypertrophy
80,Chest Flys dropset,Chest,Dumbbells,10,4,yes,3,2023-04-05,Hypertrophy
81,Pull ups,Back,Body Weight,10,3,no,3,2023-04-06,Hypertrophy
82,Lat pull downs,Back,Lat bar,8,4,no,3,2023-04-06,Hypertrophy
